Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    COMILLA_DOBLE
    DEFINIR_BLOQUE
    DESDE
    EXCEPCIONES
    NULO
    RETORNAR
    ROMPER_BUCLE
    TIPO_ENTERO

Grammar

Rule 0     S' -> statement
    MENORQUE        shift and go to state 37
    MENORIGUAL      shift and go to state 38
    DIFERENTE       shift and go to state 39
    OP_LOGICO_Y     shift and go to state 40
    OP_LOGICO_O     shift and go to state 41
    OP_LOGICO_NOT   shift and go to state 42


state 128

    (60) statement -> PARA PARENTESIS_IZQ ID OP_ASIGNAR expression PUNTO_COMA expression PUNTO_COMA ID MAS_MAS . PARENTESIS_DER LLAVE_IZQ statement LLAVE_DER

    PARENTESIS_DER  shift and go to state 130


state 129

    (24) print_statement -> PRINT1 PUNTO PRINT2 PUNTO PRINT3 PARENTESIS_IZQ CADENA OP_SUMAR expression PARENTESIS_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 131


state 130

    (60) statement -> PARA PARENTESIS_IZQ ID OP_ASIGNAR expression PUNTO_COMA expression PUNTO_COMA ID MAS_MAS PARENTESIS_DER . LLAVE_IZQ statement LLAVE_DER

    LLAVE_IZQ       shift and go to state 132


state 131

    (24) print_statement -> PRINT1 PUNTO PRINT2 PUNTO PRINT3 PARENTESIS_IZQ CADENA OP_SUMAR expression PARENTESIS_DER PUNTO_COMA .

    $end            reduce using rule 24 (print_statement -> PRINT1 PUNTO PRINT2 PUNTO PRINT3 PARENTESIS_IZQ CADENA OP_SUMAR expression PARENTESIS_DER PUNTO_COMA .)
    LLAVE_DER       reduce using rule 24 (print_statement -> PRINT1 PUNTO PRINT2 PUNTO PRINT3 PARENTESIS_IZQ CADENA OP_SUMAR expression PARENTESIS_DER PUNTO_COMA .)


state 132

    (60) statement -> PARA PARENTESIS_IZQ ID OP_ASIGNAR expression PUNTO_COMA expression PUNTO_COMA ID MAS_MAS PARENTESIS_DER LLAVE_IZQ . statement LLAVE_DER
    (1) statement -> . ID OP_ASIGNAR expression
    (2) statement -> . ID OP_ASIGNAR ENTERO
    (3) statement -> . expression
    (4) statement -> . print_statement
    (5) statement -> . COMENTARIO_UNA_LINEA
    (6) statement -> . empty_line
    (7) statement -> . import_statement
    (8) statement -> . declaracion_clase
    (23) statement -> . ID OP_ASIGNAR expression OP_SUMAR expression
    (48) statement -> . SI expression LLAVE_IZQ
    (49) statement -> . SI expression
    (50) statement -> . SINOSI expression LLAVE_IZQ
    (51) statement -> . SINOSI expression
    (52) statement -> . SINO LLAVE_IZQ
    (53) statement -> . SINO
    (54) statement -> . ID OP_ASIGNAR lista
    (58) statement -> . PARA ID EN ID LLAVE_IZQ
    (59) statement -> . PARA ID EN RANGO PARENTESIS_IZQ expression PARENTESIS_DER LLAVE_IZQ
    (60) statement -> . PARA PARENTESIS_IZQ ID OP_ASIGNAR expression PUNTO_COMA expression PUNTO_COMA ID MAS_MAS PARENTESIS_DER LLAVE_IZQ statement LLAVE_DER
    (61) statement -> . MIENTRAS expression LLAVE_IZQ
    (62) statement -> . ID OP_INCREMENTO ENTERO
    (63) statement -> . DEFINE_FUNCIONES ID PARENTESIS_IZQ parametros PARENTESIS_DER DOS_PUNTOS
    (66) statement -> . ID PARENTESIS_IZQ expression PARENTESIS_DER
    (9) expression -> . expression OP_SUMAR expression
    (10) expression -> . expression OP_RESTAR expression
    (11) expression -> . expression OP_MULTIPLICAR expression
    (12) expression -> . expression OP_DIVIDIR expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression MAS_MAS
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (17) expression -> . ENTERO
    (18) expression -> . FLOTANTE
    (19) expression -> . CADENA
    (20) expression -> . CARACTER
    (21) expression -> . ID
    (22) expression -> . OP_RESTAR expression
    (36) expression -> . expression IGUAL expression
    (37) expression -> . expression MAYORQUE expression
    (38) expression -> . expression MAYORIGUAL expression
    (39) expression -> . expression MENORQUE expression
    (40) expression -> . expression MENORIGUAL expression
    (41) expression -> . expression DIFERENTE expression
    (42) expression -> . expression OP_LOGICO_Y expression
    (43) expression -> . expression OP_LOGICO_O expression
    (44) expression -> . expression OP_LOGICO_NOT expression
    (45) expression -> . PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER
    (46) expression -> . PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER
    (47) expression -> . PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER
    (24) print_statement -> . PRINT1 PUNTO PRINT2 PUNTO PRINT3 PARENTESIS_IZQ CADENA OP_SUMAR expression PARENTESIS_DER PUNTO_COMA
    (69) empty_line -> .
    (67) import_statement -> . IMPORTAR MODULO_MATEMATICO
    (68) declaracion_clase -> . CLASE ID DOS_PUNTOS

    ID              shift and go to state 2
    COMENTARIO_UNA_LINEA shift and go to state 6
    SI              shift and go to state 10
    SINOSI          shift and go to state 11
    SINO            shift and go to state 12
    PARA            shift and go to state 13
    MIENTRAS        shift and go to state 15
    DEFINE_FUNCIONES shift and go to state 16
    PARENTESIS_IZQ  shift and go to state 14
    ENTERO          shift and go to state 4
    FLOTANTE        shift and go to state 18
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    OP_RESTAR       shift and go to state 17
    PRINT1          shift and go to state 21
    LLAVE_DER       reduce using rule 69 (empty_line -> .)
    IMPORTAR        shift and go to state 22
    CLASE           shift and go to state 23

    expression                     shift and go to state 3
    statement                      shift and go to state 133
    print_statement                shift and go to state 5
    empty_line                     shift and go to state 7
    import_statement               shift and go to state 8
    declaracion_clase              shift and go to state 9

state 133

    (60) statement -> PARA PARENTESIS_IZQ ID OP_ASIGNAR expression PUNTO_COMA expression PUNTO_COMA ID MAS_MAS PARENTESIS_DER LLAVE_IZQ statement . LLAVE_DER

    LLAVE_DER       shift and go to state 134


state 134

    (60) statement -> PARA PARENTESIS_IZQ ID OP_ASIGNAR expression PUNTO_COMA expression PUNTO_COMA ID MAS_MAS PARENTESIS_DER LLAVE_IZQ statement LLAVE_DER .

    $end            reduce using rule 60 (statement -> PARA PARENTESIS_IZQ ID OP_ASIGNAR expression PUNTO_COMA expression PUNTO_COMA ID MAS_MAS PARENTESIS_DER LLAVE_IZQ statement LLAVE_DER .)
    LLAVE_DER       reduce using rule 60 (statement -> PARA PARENTESIS_IZQ ID OP_ASIGNAR expression PUNTO_COMA expression PUNTO_COMA ID MAS_MAS PARENTESIS_DER LLAVE_IZQ statement LLAVE_DER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OP_SUMAR in state 68 resolved as shift
WARNING: shift/reduce conflict for OP_RESTAR in state 68 resolved as shift
WARNING: shift/reduce conflict for OP_MULTIPLICAR in state 68 resolved as shift
WARNING: shift/reduce conflict for OP_DIVIDIR in state 68 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 68 resolved as shift
WARNING: shift/reduce conflict for MAS_MAS in state 68 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 68 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 68 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 68 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 68 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 68 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 68 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 68 resolved as shift
WARNING: shift/reduce conflict for OP_LOGICO_Y in state 68 resolved as shift
WARNING: shift/reduce conflict for OP_LOGICO_O in state 68 resolved as shift
WARNING: shift/reduce conflict for OP_LOGICO_NOT in state 68 resolved as shift
WARNING: shift/reduce conflict for OP_SUMAR in state 73 resolved as shift
WARNING: shift/reduce conflict for OP_RESTAR in state 73 resolved as shift
WARNING: shift/reduce conflict for OP_MULTIPLICAR in state 73 resolved as shift
WARNING: shift/reduce conflict for OP_DIVIDIR in state 73 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 73 resolved as shift
WARNING: shift/reduce conflict for MAS_MAS in state 73 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 73 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 73 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 73 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 73 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 73 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 73 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 73 resolved as shift
WARNING: shift/reduce conflict for OP_LOGICO_Y in state 73 resolved as shift
WARNING: shift/reduce conflict for OP_LOGICO_O in state 73 resolved as shift
WARNING: shift/reduce conflict for OP_LOGICO_NOT in state 73 resolved as shift
WARNING: shift/reduce conflict for OP_SUMAR in state 74 resolved as shift
WARNING: shift/reduce conflict for OP_RESTAR in state 74 resolved as shift
WARNING: shift/reduce conflict for OP_MULTIPLICAR in state 74 resolved as shift
WARNING: shift/reduce conflict for OP_DIVIDIR in state 74 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 74 resolved as shift
WARNING: shift/reduce conflict for MAS_MAS in state 74 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 74 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 74 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 74 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 74 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 74 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 74 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 74 resolved as shift
WARNING: shift/reduce conflict for OP_LOGICO_Y in state 74 resolved as shift
WARNING: shift/reduce conflict for OP_LOGICO_O in state 74 resolved as shift
WARNING: shift/reduce conflict for OP_LOGICO_NOT in state 74 resolved as shift
WARNING: shift/reduce conflict for OP_SUMAR in state 75 resolved as shift
WARNING: shift/reduce conflict for OP_RESTAR in state 75 resolved as shift
WARNING: shift/reduce conflict for OP_MULTIPLICAR in state 75 resolved as shift
WARNING: shift/reduce conflict for OP_DIVIDIR in state 75 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 75 resolved as shift
WARNING: shift/reduce conflict for MAS_MAS in state 75 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 75 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 75 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 75 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 75 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 75 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 75 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 75 resolved as shift
WARNING: shift/reduce conflict for OP_LOGICO_Y in state 75 resolved as shift
WARNING: shift/reduce conflict for OP_LOGICO_O in state 75 resolved as shift
WARNING: shift/reduce conflict for OP_LOGICO_NOT in state 75 resolved as shift
WARNING: shift/reduce conflict for OP_SUMAR in state 76 resolved as shift
WARNING: shift/reduce conflict for OP_RESTAR in state 76 resolved as shift
WARNING: shift/reduce conflict for OP_MULTIPLICAR in state 76 resolved as shift
WARNING: shift/reduce conflict for OP_DIVIDIR in state 76 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 76 resolved as shift
WARNING: shift/reduce conflict for MAS_MAS in state 76 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 76 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 76 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 76 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 76 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 76 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 76 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 76 resolved as shift
WARNING: shift/reduce conflict for OP_LOGICO_Y in state 76 resolved as shift
WARNING: shift/reduce conflict for OP_LOGICO_O in state 76 resolved as shift
WARNING: shift/reduce conflict for OP_LOGICO_NOT in state 76 resolved as shift
WARNING: shift/reduce conflict for PARENTESIS_DER in state 96 resolved as shift
WARNING: shift/reduce conflict for OP_SUMAR in state 96 resolved as shift
WARNING: shift/reduce conflict for OP_RESTAR in state 96 resolved as shift
WARNING: shift/reduce conflict for OP_MULTIPLICAR in state 96 resolved as shift
WARNING: shift/reduce conflict for OP_DIVIDIR in state 96 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 96 resolved as shift
WARNING: shift/reduce conflict for MAS_MAS in state 96 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 96 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 96 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 96 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 96 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 96 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 96 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 96 resolved as shift
WARNING: shift/reduce conflict for OP_LOGICO_Y in state 96 resolved as shift
WARNING: shift/reduce conflict for OP_LOGICO_O in state 96 resolved as shift
WARNING: shift/reduce conflict for OP_LOGICO_NOT in state 96 resolved as shift
WARNING: shift/reduce conflict for PARENTESIS_DER in state 97 resolved as shift
WARNING: shift/reduce conflict for OP_SUMAR in state 97 resolved as shift
WARNING: shift/reduce conflict for OP_RESTAR in state 97 resolved as shift
WARNING: shift/reduce conflict for OP_MULTIPLICAR in state 97 resolved as shift
WARNING: shift/reduce conflict for OP_DIVIDIR in state 97 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 97 resolved as shift
WARNING: shift/reduce conflict for MAS_MAS in state 97 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 97 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 97 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 97 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 97 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 97 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 97 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 97 resolved as shift
WARNING: shift/reduce conflict for OP_LOGICO_Y in state 97 resolved as shift
WARNING: shift/reduce conflict for OP_LOGICO_O in state 97 resolved as shift
WARNING: shift/reduce conflict for OP_LOGICO_NOT in state 97 resolved as shift
WARNING: shift/reduce conflict for PARENTESIS_DER in state 98 resolved as shift
WARNING: shift/reduce conflict for OP_SUMAR in state 98 resolved as shift
WARNING: shift/reduce conflict for OP_RESTAR in state 98 resolved as shift
WARNING: shift/reduce conflict for OP_MULTIPLICAR in state 98 resolved as shift
